['CubeRoot(np.subtract(np.subtract(div(log2(np.subtract(np.tan(np.tan(X24)), np.sin(np.tan(np.tan(sqrt(CubeRoot(np.abs(np.sin(min(min(np.sin(X1), np.subtract(np.multiply(X35, X12), X10)), log10(np.tan(X1)))))))))))), np.subtract(X33, log2(np.subtract(max(np.subtract(log10(max(max(X16, np.add(max(sqrt(np.abs(np.add(log10(X39), np.cos(np.sin(np.cos(X32)))))), np.tan(np.subtract(log(max(CubeRoot(X36), np.cos(np.multiply(np.add(X39, X24), div(X26, X9))))), np.cos(X19)))), X2)), np.abs(X37))), np.sin(np.subtract(X18, X8))), np.cos(min(log10(X4), log2(max(X3, min(X1, X24)))))), X39)))), log2(np.tan(min(np.tan(np.abs(np.cos(np.tan(np.subtract(np.abs(X12), X38))))), np.multiply(np.tan(np.subtract(log10(max(max(np.multiply(X4, log10(np.tan(X32))), np.add(np.subtract(X33, np.subtract(X22, np.subtract(log(X30), np.tan(log2(CubeRoot(X3)))))), X2)), CubeRoot(np.sin(np.cos(X7))))), np.tan(min(log2(X41), np.cos(np.add(X8, X11)))))), np.abs(np.add(log(log10(np.sin(X33))), np.abs(np.subtract(X4, np.abs(X40)))))))))), log2(np.tan(min(np.tan(np.abs(np.cos(np.tan(np.subtract(X38, X37))))), np.multiply(np.tan(np.subtract(log10(max(max(X9, np.add(np.sin(np.add(CubeRoot(X1), div(X5, X15))), X2)), max(CubeRoot(np.sin(np.cos(X27))), X8))), CubeRoot(log2(np.tan(max(X42, X8)))))), np.abs(np.add(X28, np.abs(np.subtract(X4, log10(np.sin(log2(np.sin(np.add(CubeRoot(X1), np.abs(log10(np.subtract(log(X2), CubeRoot(X42)))))))))))))))))))'], 
['np.add(log(max(np.subtract(np.multiply(CubeRoot(np.multiply(div(296.027, np.add(X31, np.cos(log(sqrt(431.027))))), max(np.tan(X25), X24))), max(X21, div(X32, np.sin(X1)))), div(np.subtract(np.subtract(X20, X21), np.subtract(X22, sqrt(X1))), X30)), log2(np.subtract(div(np.subtract(np.multiply(X3, np.subtract(X10, X3)), np.add(log2(X31), X1)), X26), min(log10(X3), np.subtract(X3, np.add(CubeRoot(563.868), X1))))))), div(np.add(log2(log10(log(np.subtract(min(div(np.add(X8, X33), div(X13, X40)), np.cos(np.cos(np.subtract(X8, X27)))), sqrt(np.multiply(np.cos(min(X36, X37)), np.add(div(np.multiply(X26, X25), X25), np.abs(log(np.abs(sqrt(np.subtract(213.866, np.multiply(-452.752, np.multiply(np.subtract(log2(X34), np.add(X22, CubeRoot(CubeRoot(X33)))), div(np.multiply(X26, X32), X38))))))))))))))), np.sin(np.add(np.subtract(X34, CubeRoot(X42)), X8))), np.sin(sqrt(log2(sqrt(log10(log2(log10(CubeRoot(np.subtract(max(X4, div(log2(np.subtract(np.tan(X2), np.abs(log2(X40)))), div(np.multiply(np.multiply(np.subtract(log2(np.abs(np.multiply(np.multiply(log2(div(np.multiply(X38, X39), div(X20, X0))), np.tan(CubeRoot(np.cos(X24)))), np.abs(X41)))), np.abs(X2)), np.tan(X41)), np.cos(np.add(X25, X32))), X33))), np.tan(X14))))))))))))']

####################
# Depth and Length 
####################
['15', '17', '18', '21', '24']
['104', '123', '171', '199', '170']


####################
# Scores 
####################
MEAN_ACC = 0.983999943437952
 STD_ACC = 0.0007301618808737698
 MEAN_ROC_AUC = 0.983993706384889
 STD_ROC_AUC = 0.0007246870477183309
 MEAN_PRECISION = 0.9826826955416023
 STD_PRECISION = 0.0011314447755420565
 MEAN_RECALL = 0.9855344543707156
 STD_RECALL = 0.0003691467173056462
 MEAN_F1_SCORE = 0.9840990210114581
 STD_F1_SCORE = 0.0007532553503680761

